{'arm': None, 'obstacles': [{'id': 'blue_4', 'position': [460.5, 341.5, 1.0], 'dimensions': [83, 53, 41.5], 'color': 'blue'}], 'timestamp': 1743746549.5898116}
{'arm': None, 'obstacles': [{'id': 'blue_2', 'position': [460.5, 339.5, 1.0], 'dimensions': [85, 53, 42.5], 'color': 'blue'}], 'timestamp': 1743746549.6720705}
{'arm': None, 'obstacles': [{'id': 'blue_0', 'position': [460.5, 340.0, 1.0], 'dimensions': [85, 52, 42.5], 'color': 'blue'}], 'timestamp': 1743746549.7034976}
{'arm': None, 'obstacles': [{'id': 'blue_0', 'position': [461.0, 340.5, 1.0], 'dimensions': [84, 51, 42.0], 'color': 'blue'}], 'timestamp': 1743746549.7354128}
{'arm': None, 'obstacles': [{'id': 'blue_0', 'position': [461.0, 340.5, 1.0], 'dimensions': [84, 51, 42.0], 'color': 'blue'}], 'timestamp': 1743746549.76733}
{'arm': None, 'obstacles': [{'id': 'blue_0', 'position': [461.5, 341.0, 1.0], 'dimensions': [83, 50, 41.5], 'color': 'blue'}], 'timestamp': 1743746549.7932947}
{'arm': None, 'obstacles': [{'id': 'blue_0', 'position': [461.0, 341.0, 1.0], 'dimensions': [82, 50, 41.0], 'color': 'blue'}], 'timestamp': 1743746549.8238063}
{'arm': None, 'obstacles': [{'id': 'blue_0', 'position': [461.0, 341.0, 1.0], 'dimensions': [82, 50, 41.0], 'color': 'blue'}], 'timestamp': 1743746549.853856}
{'arm': None, 'obstacles': [{'id': 'blue_0', 'position': [457.0, 340.5, 1.0], 'dimensions': [80, 51, 40.0], 'color': 'blue'}], 'timestamp': 1743746549.8859117}
{'arm': None, 'obstacles': [{'id': 'blue_0', 'position': [452.0, 340.0, 1.0], 'dimensions': [78, 52, 39.0], 'color': 'blue'}], 'timestamp': 1743746549.9166894}
{'arm': None, 'obstacles': [{'id': 'blue_1', 'position': [446.5, 340.0, 1.0], 'dimensions': [77, 52, 38.5], 'color': 'blue'}], 'timestamp': 1743746549.9467468}
{'arm': None, 'obstacles': [{'id': 'blue_0', 'position': [440.5, 340.0, 1.0], 'dimensions': [77, 52, 38.5], 'color': 'blue'}], 'timestamp': 1743746549.9796572}
{'arm': None, 'obstacles': [{'id': 'blue_1', 'position': [436.0, 339.5, 1.0], 'dimensions': [76, 53, 38.0], 'color': 'blue'}], 'timestamp': 1743746550.0111203}
{'arm': None, 'obstacles': [{'id': 'blue_1', 'position': [434.0, 339.5, 1.0], 'dimensions': [76, 53, 38.0], 'color': 'blue'}], 'timestamp': 1743746550.043035}
{'arm': None, 'obstacles': [{'id': 'blue_2', 'position': [431.5, 339.5, 1.0], 'dimensions': [75, 53, 37.5], 'color': 'blue'}], 'timestamp': 1743746550.0723605}
{'arm': None, 'obstacles': [{'id': 'blue_3', 'position': [425.0, 339.5, 1.0], 'dimensions': [76, 53, 38.0], 'color': 'blue'}], 'timestamp': 1743746550.105962}
{'arm': None, 'obstacles': [{'id': 'blue_3', 'position': [413.0, 339.0, 1.0], 'dimensions': [74, 54, 37.0], 'color': 'blue'}], 'timestamp': 1743746550.1328914}
{'arm': None, 'obstacles': [{'id': 'blue_2', 'position': [399.0, 339.5, 1.0], 'dimensions': [68, 53, 34.0], 'color': 'blue'}], 'timestamp': 1743746550.1648045}
{'arm': None, 'obstacles': [{'id': 'blue_1', 'position': [385.5, 339.0, 1.0], 'dimensions': [65, 54, 32.5], 'color': 'blue'}], 'timestamp': 1743746550.194727}
{'arm': None, 'obstacles': [{'id': 'blue_1', 'position': [375.0, 339.0, 1.0], 'dimensions': [64, 54, 32.0], 'color': 'blue'}], 'timestamp': 1743746550.2262208}
{'arm': None, 'obstacles': [{'id': 'blue_1', 'position': [367.0, 338.5, 1.0], 'dimensions': [62, 53, 31.0], 'color': 'blue'}], 'timestamp': 1743746550.2561405}
{'arm': None, 'obstacles': [{'id': 'blue_1', 'position': [361.5, 338.0, 1.0], 'dimensions': [61, 52, 30.5], 'color': 'blue'}], 'timestamp': 1743746550.284265}
{'arm': None, 'obstacles': [{'id': 'blue_2', 'position': [357.5, 337.5, 1.0], 'dimensions': [59, 51, 29.5], 'color': 'blue'}], 'timestamp': 1743746550.3117025}
{'arm': None, 'obstacles': [{'id': 'blue_2', 'position': [354.5, 337.0, 1.0], 'dimensions': [59, 50, 29.5], 'color': 'blue'}], 'timestamp': 1743746550.3391538}
{'arm': None, 'obstacles': [{'id': 'blue_1', 'position': [354.0, 337.0, 1.0], 'dimensions': [58, 50, 29.0], 'color': 'blue'}], 'timestamp': 1743746550.3826833}
{'arm': None, 'obstacles': [{'id': 'blue_3', 'position': [354.0, 337.0, 1.0], 'dimensions': [58, 50, 29.0], 'color': 'blue'}], 'timestamp': 1743746550.4111233}
{'arm': None, 'obstacles': [{'id': 'blue_4', 'position': [353.0, 337.0, 1.0], 'dimensions': [58, 50, 29.0], 'color': 'blue'}], 'timestamp': 1743746550.4395974}
{'arm': None, 'obstacles': [{'id': 'blue_1', 'position': [352.0, 337.0, 1.0], 'dimensions': [56, 50, 28.0], 'color': 'blue'}], 'timestamp': 1743746550.4705138}
{'arm': None, 'obstacles': [{'id': 'blue_1', 'position': [349.5, 337.0, 1.0], 'dimensions': [57, 50, 28.5], 'color': 'blue'}], 'timestamp': 1743746550.4975746}
{'arm': None, 'obstacles': [{'id': 'blue_1', 'position': [347.0, 337.0, 1.0], 'dimensions': [58, 50, 29.0], 'color': 'blue'}], 'timestamp': 1743746550.5299277}
{'arm': None, 'obstacles': [{'id': 'blue_2', 'position': [346.0, 337.0, 1.0], 'dimensions': [58, 50, 29.0], 'color': 'blue'}], 'timestamp': 1743746550.5589359}
{'arm': None, 'obstacles': [{'id': 'blue_2', 'position': [345.5, 336.5, 1.0], 'dimensions': [57, 51, 28.5], 'color': 'blue'}], 'timestamp': 1743746550.5933735}
{'arm': None, 'obstacles': [{'id': 'blue_1', 'position': [346.0, 336.5, 1.0], 'dimensions': [54, 49, 27.0], 'color': 'blue'}], 'timestamp': 1743746550.6227083}
{'arm': None, 'obstacles': [{'id': 'blue_0', 'position': [347.5, 337.0, 1.0], 'dimensions': [47, 48, 23.5], 'color': 'blue'}], 'timestamp': 1743746550.6528563}
{'arm': None, 'obstacles': [{'id': 'blue_1', 'position': [337.0, 350.0, 1.0], 'dimensions': [46, 24, 23.0], 'color': 'blue'}], 'timestamp': 1743746550.6821442}
{'arm': None, 'obstacles': [], 'timestamp': 1743746550.7150476}
{'arm': None, 'obstacles': [], 'timestamp': 1743746550.7481267}
{'arm': None, 'obstacles': [], 'timestamp': 1743746550.7710676}
{'arm': None, 'obstacles': [], 'timestamp': 1743746550.8088722}
{'arm': None, 'obstacles': [], 'timestamp': 1743746550.8368406}
{'arm': None, 'obstacles': [{'id': 'blue_0', 'position': [159.0, 337.0, 1.0], 'dimensions': [32, 56, 16.0], 'color': 'blue'}], 'timestamp': 1743746550.861599}
{'arm': None, 'obstacles': [{'id': 'blue_0', 'position': [123.5, 339.0, 1.0], 'dimensions': [33, 52, 16.5], 'color': 'blue'}], 'timestamp': 1743746550.9022994}
{'arm': None, 'obstacles': [{'id': 'blue_0', 'position': [97.5, 340.5, 1.0], 'dimensions': [39, 49, 19.5], 'color': 'blue'}], 'timestamp': 1743746550.9409068}
{'arm': None, 'obstacles': [{'id': 'blue_0', 'position': [72.0, 339.5, 1.0], 'dimensions': [48, 49, 24.0], 'color': 'blue'}], 'timestamp': 1743746550.9817977}
{'arm': {'joints': {}, 'end_effector': None, 'timestamp': 1743746551.002432}, 'obstacles': [{'id': 'blue_0', 'position': [39.5, 339.5, 1.0], 'dimensions': [79, 49, 39.5], 'color': 'blue'}], 'timestamp': 1743746551.0084066}
{'arm': {'joints': {}, 'end_effector': None, 'timestamp': 1743746551.0336556}, 'obstacles': [{'id': 'blue_0', 'position': [30.5, 339.5, 1.0], 'dimensions': [61, 49, 30.5], 'color': 'blue'}], 'timestamp': 1743746551.0405962}
{'arm': {'joints': {}, 'end_effector': None, 'timestamp': 1743746551.063768}, 'obstacles': [{'id': 'blue_0', 'position': [24.5, 339.5, 1.0], 'dimensions': [49, 49, 24.5], 'color': 'blue'}], 'timestamp': 1743746551.069752}
{'arm': {'joints': {}, 'end_effector': None, 'timestamp': 1743746551.0944085}, 'obstacles': [{'id': 'blue_0', 'position': [21.0, 339.5, 1.0], 'dimensions': [42, 49, 21.0], 'color': 'blue'}], 'timestamp': 1743746551.1011648}
{'arm': {'joints': {}, 'end_effector': None, 'timestamp': 1743746551.128326}, 'obstacles': [{'id': 'blue_0', 'position': [20.0, 339.5, 1.0], 'dimensions': [40, 49, 20.0], 'color': 'blue'}], 'timestamp': 1743746551.1363049}
{'arm': {'joints': {}, 'end_effector': None, 'timestamp': 1743746551.157249}, 'obstacles': [{'id': 'blue_0', 'position': [19.5, 339.5, 1.0], 'dimensions': [39, 49, 19.5], 'color': 'blue'}], 'timestamp': 1743746551.1662242}
{'arm': {'joints': {}, 'end_effector': None, 'timestamp': 1743746551.1902034}, 'obstacles': [{'id': 'blue_0', 'position': [20.0, 339.5, 1.0], 'dimensions': [40, 49, 20.0], 'color': 'blue'}], 'timestamp': 1743746551.1961875}
{'arm': {'joints': {}, 'end_effector': None, 'timestamp': 1743746551.224829}, 'obstacles': [{'id': 'blue_0', 'position': [20.0, 339.5, 1.0], 'dimensions': [40, 49, 20.0], 'color': 'blue'}], 'timestamp': 1743746551.2308347}
{'arm': {'joints': {}, 'end_effector': None, 'timestamp': 1743746551.260187}, 'obstacles': [{'id': 'blue_0', 'position': [20.0, 341.0, 1.0], 'dimensions': [40, 52, 20.0], 'color': 'blue'}], 'timestamp': 1743746551.2661383}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(510.25), np.float32(228.0), 0.0], 'orientation': [0, 0, 0, 1]}, 'timestamp': 1743746551.294232}, 'obstacles': [{'id': 'blue_1', 'position': [20.0, 340.5, 1.0], 'dimensions': [40, 51, 20.0], 'color': 'blue'}], 'timestamp': 1743746551.3007202}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(508.25), np.float32(225.5), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [-64.83948212560387, -81.04935265700483, 0.0]}, 'timestamp': 1743746551.3250773}, 'obstacles': [{'id': 'blue_0', 'position': [20.0, 341.0, 1.0], 'dimensions': [40, 52, 20.0], 'color': 'blue'}], 'timestamp': 1743746551.332126}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(507.75), np.float32(225.5), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [-12.119183560250573, 0.0, 0.0]}, 'timestamp': 1743746551.3663342}, 'obstacles': [{'id': 'blue_0', 'position': [20.5, 340.5, 1.0], 'dimensions': [41, 51, 20.5], 'color': 'blue'}], 'timestamp': 1743746551.3723214}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(508.75), np.float32(225.75), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [28.625371952717643, 7.156342988179411, 0.0]}, 'timestamp': 1743746551.4012682}, 'obstacles': [{'id': 'blue_0', 'position': [20.0, 340.5, 1.0], 'dimensions': [40, 51, 20.0], 'color': 'blue'}], 'timestamp': 1743746551.4097807}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(509.25), np.float32(225.5), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [6.957714260547361, -10.833331370428215, 0.0]}, 'timestamp': 1743746551.4368846}, 'obstacles': [{'id': 'blue_0', 'position': [20.0, 341.0, 1.0], 'dimensions': [40, 52, 20.0], 'color': 'blue'}], 'timestamp': 1743746551.444866}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(509.0), np.float32(227.0), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [-8.62347597803647, 34.413476287225556, 0.0]}, 'timestamp': 1743746551.4669242}, 'obstacles': [{'id': 'blue_0', 'position': [20.0, 340.0, 1.0], 'dimensions': [40, 52, 20.0], 'color': 'blue'}], 'timestamp': 1743746551.4744284}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(508.0), np.float32(230.5), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [-25.596745053985813, 80.56001346324264, 0.0]}, 'timestamp': 1743746551.497963}, 'obstacles': [{'id': 'blue_0', 'position': [20.0, 340.5, 1.0], 'dimensions': [40, 53, 20.0], 'color': 'blue'}], 'timestamp': 1743746551.5054317}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(505.25), np.float32(233.75), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [-62.25902823309145, 73.24468981491069, 0.0]}, 'timestamp': 1743746551.5325196}, 'obstacles': [{'id': 'blue_0', 'position': [20.0, 340.5, 1.0], 'dimensions': [40, 53, 20.0], 'color': 'blue'}], 'timestamp': 1743746551.5414953}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(497.5), np.float32(235.25), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [-218.0233704635944, 47.61444665925323, 0.0]}, 'timestamp': 1743746551.5594473}, 'obstacles': [{'id': 'blue_0', 'position': [20.0, 341.0, 1.0], 'dimensions': [40, 52, 20.0], 'color': 'blue'}], 'timestamp': 1743746551.569423}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(487.75), np.float32(236.25), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [-263.9012428935198, 33.221345072098714, 0.0]}, 'timestamp': 1743746551.5891418}, 'obstacles': [{'id': 'blue_0', 'position': [20.5, 340.0, 1.0], 'dimensions': [41, 52, 20.5], 'color': 'blue'}], 'timestamp': 1743746551.5976658}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(478.0), np.float32(239.0), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [-240.52167300448073, 72.62891489376494, 0.0]}, 'timestamp': 1743746551.621184}, 'obstacles': [{'id': 'blue_0', 'position': [20.0, 340.5, 1.0], 'dimensions': [40, 51, 20.0], 'color': 'blue'}], 'timestamp': 1743746551.6301262}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(468.75), np.float32(242.5), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [-239.44338151144672, 92.29251298443239, 0.0]}, 'timestamp': 1743746551.655059}, 'obstacles': [{'id': 'blue_2', 'position': [20.5, 340.5, 1.0], 'dimensions': [41, 51, 20.5], 'color': 'blue'}], 'timestamp': 1743746551.6610675}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(460.75), np.float32(245.75), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [-227.44013854097182, 92.2734646364002, 0.0]}, 'timestamp': 1743746551.6860197}, 'obstacles': [{'id': 'blue_2', 'position': [20.0, 340.5, 1.0], 'dimensions': [40, 51, 20.0], 'color': 'blue'}], 'timestamp': 1743746551.6939633}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(453.25), np.float32(247.0), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [-211.20435848054044, 47.68951479144427, 0.0]}, 'timestamp': 1743746551.7216294}, 'obstacles': [{'id': 'blue_6', 'position': [20.0, 341.0, 1.0], 'dimensions': [40, 52, 20.0], 'color': 'blue'}], 'timestamp': 1743746551.7285783}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(451.25), np.float32(247.25), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [-111.9070712850027, 27.278019404098078, 0.0]}, 'timestamp': 1743746551.748524}, 'obstacles': [{'id': 'blue_4', 'position': [20.0, 340.5, 1.0], 'dimensions': [40, 51, 20.0], 'color': 'blue'}], 'timestamp': 1743746551.7584975}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(451.25), np.float32(248.5), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [-60.740784547590096, 36.12550411983007, 0.0]}, 'timestamp': 1743746551.7984273}, 'obstacles': [{'id': 'blue_3', 'position': [20.0, 341.0, 1.0], 'dimensions': [40, 52, 20.0], 'color': 'blue'}], 'timestamp': 1743746551.8049247}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(452.5), np.float32(249.0), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [-34.627351212572485, 24.473023852786376, 0.0]}, 'timestamp': 1743746551.8374958}, 'obstacles': [{'id': 'blue_2', 'position': [20.0, 341.0, 1.0], 'dimensions': [40, 52, 20.0], 'color': 'blue'}], 'timestamp': 1743746551.8470762}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(454.25), np.float32(248.5), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [-6.7182873607575, 2.0255036287254313, 0.0]}, 'timestamp': 1743746551.8690176}, 'obstacles': [{'id': 'blue_6', 'position': [20.0, 340.5, 1.0], 'dimensions': [40, 51, 20.0], 'color': 'blue'}], 'timestamp': 1743746551.8769977}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(455.0), np.float32(247.75), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [-17.308530768728097, -4.978403384481661, 0.0]}, 'timestamp': 1743746551.900971}, 'obstacles': [{'id': 'blue_3', 'position': [20.5, 341.0, 1.0], 'dimensions': [41, 52, 20.5], 'color': 'blue'}], 'timestamp': 1743746551.9074612}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(455.5), np.float32(247.5), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [-11.423972353024006, 2.3131246484381602, 0.0]}, 'timestamp': 1743746551.9314964}, 'obstacles': [{'id': 'blue_3', 'position': [20.5, 341.0, 1.0], 'dimensions': [41, 52, 20.5], 'color': 'blue'}], 'timestamp': 1743746551.9394698}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(455.25), np.float32(248.0), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [-21.068042951373073, 19.306413822467803, 0.0]}, 'timestamp': 1743746551.9554265}, 'obstacles': [{'id': 'blue_4', 'position': [20.0, 341.5, 1.0], 'dimensions': [40, 53, 20.0], 'color': 'blue'}], 'timestamp': 1743746551.964404}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(454.75), np.float32(248.25), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [-15.606213835834339, 6.828272771518071, 0.0]}, 'timestamp': 1743746551.9924543}, 'obstacles': [{'id': 'blue_5', 'position': [20.0, 340.5, 1.0], 'dimensions': [40, 51, 20.0], 'color': 'blue'}], 'timestamp': 1743746552.0009403}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(454.25), np.float32(248.5), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [-9.27178496703255, 6.066170521676949, 0.0]}, 'timestamp': 1743746552.0278702}, 'obstacles': [{'id': 'blue_10', 'position': [20.0, 340.5, 1.0], 'dimensions': [40, 51, 20.0], 'color': 'blue'}], 'timestamp': 1743746552.0358489}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(454.25), np.float32(250.0), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [2.987514299559481, 44.95008969769846, 0.0]}, 'timestamp': 1743746552.053801}, 'obstacles': [{'id': 'blue_13', 'position': [20.0, 340.5, 1.0], 'dimensions': [40, 51, 20.0], 'color': 'blue'}], 'timestamp': 1743746552.0607836}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(454.75), np.float32(250.25), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [14.845788710788222, 7.913487981245513, 0.0]}, 'timestamp': 1743746552.0847218}, 'obstacles': [{'id': 'blue_7', 'position': [20.0, 340.5, 1.0], 'dimensions': [40, 51, 20.0], 'color': 'blue'}], 'timestamp': 1743746552.0918162}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(455.25), np.float32(250.25), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [12.780606589998829, 1.8272554398173861, 0.0]}, 'timestamp': 1743746552.1202495}, 'obstacles': [{'id': 'blue_6', 'position': [20.0, 340.5, 1.0], 'dimensions': [40, 51, 20.0], 'color': 'blue'}], 'timestamp': 1743746552.1276393}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(455.5), np.float32(250.5), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [7.548918376689934, 8.826339494837962, 0.0]}, 'timestamp': 1743746552.148584}, 'obstacles': [{'id': 'blue_7', 'position': [20.0, 340.5, 1.0], 'dimensions': [40, 51, 20.0], 'color': 'blue'}], 'timestamp': 1743746552.1575594}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(456.25), np.float32(251.0), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [15.113115047585984, 13.094153902179947, 0.0]}, 'timestamp': 1743746552.186487}, 'obstacles': [{'id': 'blue_10', 'position': [20.0, 340.5, 1.0], 'dimensions': [40, 51, 20.0], 'color': 'blue'}], 'timestamp': 1743746552.1944685}
